Plasma.cells	T.cells.CD8	T.cells.regulatory..Tregs.	T.cells.gamma.delta	Monocytes	Eosinophils	Neutrophils	CD4.T.Cell	Dendritic	Macrophages	NK.Cells	Mast.Cells	B.Cells
ABCB4	7.23	4.31	7.83	9.31	6.2	15.03	14.91	6.6325	59.755	52.3133333333333	9.12	19.42	283.225
ABCB9	653.39	24.22	46.07	19.72	20.31	29.79	33.68	30.445	73.685	42.0066666666667	19.13	38.545	18.845
ACAP1	38.62	1055.61	1995.48	280.08	190.88	696.44	596.03	1040.2325	43.9	34.3333333333333	450.11	88.905	268.465
ACHE	22.12	13.43	24.65	33.66	16.38	40.41	22.77	18.47	104.94	478.45	15.045	17.225	15.885
ACP5	1120.1	306.31	958.92	493.97	512.93	860.56	307.14	565.745	8907.46	7446.87	290.05	293.44	1270.55
ADAM28	324.78	22.69	74.77	24.37	58.31	546.01	128.69	25.195	45.255	230.096666666667	144.01	127.365	1545.93
ADAMDEC1	127.97	44.62	156.71	231.83	106.3	175.17	185.51	56.92	974.725	5997.75	58.34	1149.975	344.755
ADAMTS3	74.34	42.39	76.28	65.27	54.8	100.74	124.36	56.3625	46.465	37.0833333333333	41.13	528.205	126.125
ADRB2	289.8	899.65	217.06	2378.45	664.88	1969.03	735.66	228.09	129.27	431.276666666667	2159.005	3758.275	498.21
AIF1	21.97	742.82	29.37	1086.96	8655.68	51.18	6260.64	203.0925	1656.28	5020.93	64.45	1761.875	22.195
AIM2	1429.67	294.48	315.65	407.59	536.11	117.51	794.21	1183.76	542	1098.71	110.865	77.8	2433.475
ALOX15	9.07	9.77	22.38	14.45	9.8	355.25	30.07	12.24	1468.835	147.456666666667	19.98	10.895	12.99
ALOX5	190.33	78.68	143.01	441.56	1979.3	1460.76	2917.27	75.2575	95.795	373.403333333333	139.52	616.035	2112.68
AMPD1	3012.77	66.11	79.26	114.05	98.23	118.5	173.78	69.1	74.925	66.2966666666667	59.91	65.825	240.755
ANGPT4	230.68	44.68	29.47	29.26	16.92	14.81	34.72	66.895	14.955	24.12	17.78	32.37	22.215
ANKRD55	117.2	141.7	123.88	176.24	126.11	1068.3	415.24	861.715	120.795	89.45	85.925	128.765	251.665
APOBEC3A	99.59	64.36	36.39	723.14	2415.2	1137.48	5584.33	72.285	1372.595	1578.39333333333	192.765	52.635	96.015
APOBEC3G	2034.56	2090.85	979.72	5415.05	865.74	306.31	464.44	1151.035	798.405	524.686666666667	7605.035	477.16	1209.37
APOL3	754.87	1209.12	993.46	1173.27	1000.83	107.81	106.42	1009.11	540.53	3895.14	1087.765	181.45	376.515
APOL6	7.83	8.45	13.37	9.72	11.82	5.95	19.07	21.275	84.335	329.513333333333	191.63	15.665	14.46
AQP9	15.66	13.68	64.26	188.87	2044.03	128.82	13705.69	15.2175	1293.775	3097.43666666667	53.025	1226.41	18.225
ARHGAP22	23.83	45.01	32.57	12.49	54.81	81.64	20.41	33.8375	1652.75	266.68	54.915	49.65	41.475
ARRB1	18.99	19.09	7.9	15.11	440.24	26.07	32.75	21.3475	37.885	558.323333333333	98.195	37.88	15.565
ASGR1	42.61	12.19	19.56	304.79	976.71	40.39	75.07	9.355	54.95	96.4833333333333	13.035	60.45	41.685
ASGR2	33.91	29.78	113.23	167.1	1484.96	51.18	49.9	36.1325	36.13	274.406666666667	29.71	22.26	32.085
ATHL1	782.07	806.1	250.52	216.98	183.28	329.5	1241.01	2031.405	28.74	117.463333333333	423.815	66.42	451.87
ATP8B4	83.73	69.79	58.63	106.47	219.34	386.19	95.7	54.325	375.285	434.223333333333	824.31	1951.545	105.21
ATXN8OS	131.45	12.11	16.78	24.89	10.42	19.44	15.56	12.42	11.36	11.9133333333333	9.875	15.39	18.305
AZU1	54.51	75.49	11.81	32.59	96.5	114.3	82.37	21.885	61.325	177.11	265.26	817.295	31.7
BACH2	145.92	716.58	444.69	597.15	52.11	187.93	132.76	640.095	70.835	65.1133333333333	494.61	73.625	2839.655
BANK1	108.77	27.09	33.47	55.76	86.59	993.03	39.19	24.7475	34.32	17.4066666666667	35.095	86.18	8405.66
BARX2	15.03	14.68	400.09	134.59	18.16	65.61	61.56	15.61	22.205	20.26	22.56	37.255	19.445
BCL11B	149.82	4183.74	2748.11	2581.69	88.03	306.99	166.89	4042.23	86.14	65.71	665.245	53.01	150.145
BCL2A1	76.39	575.04	171.06	431.97	2261.39	13257.93	8790.33	778.4825	2843.42	4264.98666666667	533.27	2080.19	213.33
BCL7A	201.81	119.27	182.58	53.79	53.34	79.75	121.29	79.875	246.56	124.296666666667	45.865	173.425	767.61
BEND5	197.85	159.68	28.02	56.18	57.98	82.17	102.16	97.5675	72.715	58.59	55.93	58.71	419.47
BFSP1	9.83	19.66	14.53	111.39	21.38	13.22	19.09	52.6775	15.8	27.81	27.03	41.85	10.355
BHLHE41	981.11	45.27	114.52	88.63	42.85	54.16	77.68	33.1975	440.085	1974.78	51.56	254.925	303.265
BIRC3	363.82	370.93	2449.37	238.92	159.95	1582.23	132.85	1272.6675	5498.155	813.126666666667	728.825	1011.41	1417.28
BLK	42.04	136.39	9.58	20.71	34.13	38.7	9.86	46.8625	16.015	13.92	11.16	9.36	2536.33
BMP2K	104.85	117.77	77.32	118.82	350.59	900.24	588.9	130.5925	524.07	650.273333333333	112.12	2647.87	249.37
BPI	15.25	64.14	10.78	19.44	280	390.59	60.8	18.8475	14.195	19.17	501.63	901.68	12.25
BRAF	492.07	178.69	593.32	441.03	264.88	925.52	721.28	134.265	295.075	291.236666666667	277.95	227.66	1773.055
BRSK2	34.32	10.46	14.76	61.62	11.76	8.25	11.86	29.835	18.155	9.75666666666667	17.745	30.86	7.455
BST1	33.77	68.86	44.3	322.46	1567.22	10.16	1750.23	82.795	134.13	224.59	118.775	435.835	66.405
BTNL8	9.87	13.5	35.15	44.09	20.11	99.58	1062.58	19.625	17.71	18.3566666666667	12.635	14.905	14.245
C11orf80	2192.71	162.58	92.03	149.35	85.67	157.07	101.66	131.4875	122.815	74.0533333333333	120.75	145.25	462.81
C1orf54	113.1	244.03	51.32	125.68	395.02	422.55	49.31	194.465	2954.405	1537.41	117.885	291.245	43.01
C3AR1	235.87	218.07	521.3	667.74	1337.37	9437.29	746.04	129.6	569.185	2600.68333333333	613.445	4726.44	114.39
C5AR1	25.37	71.3	42.31	422.4	4237.56	2647.73	12587.17	28.7275	1042.955	2391.15666666667	253.065	646.895	78.635
C5AR2	15.11	5.51	46.59	21.24	56.84	286.02	383.27	20.43	21.73	39.1	32.16	22.22	12.35
CA8	16.87	13.32	43.54	62.32	14.01	15.51	25.59	62.9775	21.865	19.08	14.315	108.425	18.27
CAMP	52.13	76.15	33.09	40.19	126.18	529.46	1507.37	101.07	68.175	124.82	892.8	199.19	30.96
CASP5	7.49	20.72	117.85	13.79	120.18	59.2	483.5	18.2	36.975	200.073333333333	46.155	39.75	20.82
CCDC102B	6.18	17.72	5.82	17.09	5.67	30.76	6.42	7.6125	77.625	70.4066666666667	12.285	21.72	6.845
CCL1	10.06	10.78	9.1	11.25	11.12	9.88	9.41	15.21	188.335	11.97	20.57	636.925	9.785
CCL13	101.36	120.95	75.51	72.34	87.09	121.98	105.32	59.705	4615.645	2310.21333333333	95.845	388.45	183.39
CCL14	153.55	71.06	152.04	152.99	105.07	119.01	248.32	58.42	227.84	1286.09666666667	70.265	123.81	64.47
CCL17	82.15	78.5	393.93	59.77	67.76	91.93	34.29	64.5375	4478.16	263.486666666667	56.89	36.285	50.61
CCL18	56.61	35.32	20.57	109.49	40.68	47.82	49.53	37.415	1723.875	5468.97333333333	59.325	676.945	20.815
CCL19	258.1	77.62	34.99	21.18	115.55	152.8	117.26	59.1425	1609.86	10935.1066666667	128.19	28.6	109.13
CCL20	13.72	61.54	12.37	18.13	18.85	31.13	22.44	448.325	762.15	249.573333333333	19.38	2743.705	33.25
CCL22	19.85	24.04	560.18	23.02	33.12	94.52	59.93	29.9525	17536.71	1316.54666666667	51.945	69.22	38.7
CCL23	53.41	15.32	70.66	22.99	37.99	534.2	58.69	16.6925	349.66	2121.75666666667	54.25	603.915	18.165
CCL4	307.81	2564.29	481.28	8310.15	3000.89	6568.92	2680.05	3065.3075	3177.545	5664.22	25073.415	18236.595	1239.47
CCL5	30.33	11434.95	171	19080.91	102.84	300.44	133.36	1313.3075	3283.25	5737.71666666667	14491.6	353.14	53.905
CCL7	58.11	54.3	55.47	74.5	36.21	108.07	97.34	40.765	48.595	326.06	27.435	547.09	63.25
CCL8	105.74	35.05	77.9	105.87	126.77	24.19	94.61	54.82	804.465	2505.64333333333	49.335	696.315	163.185
CCND2	677.71	682.21	1118.95	330.8	196.78	449.45	314.07	1089.015	368.28	189.476666666667	3541.075	401.895	373.325
CCR10	773.82	130.74	54.44	50.76	68.91	139.36	97.54	128.8875	65.515	64.8133333333333	65.94	61.99	72.655
CCR2	1710.33	312.62	258.9	1151.15	2908.73	213.99	243.23	303.53	116.445	92.75	94.565	89.42	390.03
CCR3	52.48	51.22	260.97	37.5	83.4	6575.5	1435.21	43.7825	74.895	59.41	104.64	52.805	83.085
CCR5	46.82	992.04	503.02	2444.18	489.99	130.09	85.86	372.86	1070.085	1490.86333333333	1002.125	204.96	95.885
